value,2020-03-23 15:00:34.525304
21.07,2020-03-23 15:00:43.860096
22.43,2020-03-23 15:16:07.694970
23.16,2020-03-23 15:25:50.152148
23.25,2020-03-23 15:35:35.367092
23.25,2020-03-23 15:45:20.469182
23.21,2020-03-23 15:55:06.495757
23.31,2020-03-23 16:04:52.722651
23.34,2020-03-23 16:14:38.964197
23.33,2020-03-23 16:24:21.926270
23.29,2020-03-23 16:34:06.928530
23.38,2020-03-23 16:43:52.544973
23.40,2020-03-23 16:53:40.005268
23.33,2020-03-23 17:03:23.370873
23.41,2020-03-23 17:13:10.725117
23.40,2020-03-23 17:22:54.396473
23.38,2020-03-23 17:32:41.037058
-2.11,2020-03-23 17:41:32.755022
value,2020-03-23 17:46:16.195851
value,2020-03-23 18:11:28.268896
value,2020-03-23 18:18:00.193716
-2.80,2020-03-23 18:18:14.422788
value,2020-03-23 18:29:01.851546
-3.53,2020-03-23 18:29:04.124246
-3.91,2020-03-23 18:38:40.300784
-4.15,2020-03-23 18:48:23.787140
-4.44,2020-03-23 18:58:08.549373
-4.82,2020-03-23 19:07:52.912789
-4.87,2020-03-23 19:17:37.470195
-5.12,2020-03-23 19:27:23.672776
-5.17,2020-03-23 19:37:06.661989
-5.33,2020-03-23 19:46:52.245560
-5.68,2020-03-23 19:56:35.846240
-5.79,2020-03-23 20:06:19.758673
-6.01,2020-03-23 20:16:04.220851
-6.08,2020-03-23 20:25:48.653099
-6.12,2020-03-23 20:35:32.481312
-6.13,2020-03-23 20:45:16.995556
-6.43,2020-03-23 20:55:00.989967
-6.52,2020-03-23 21:04:45.254226
-6.61,2020-03-23 21:14:29.882800
-6.63,2020-03-23 21:24:14.748764
-6.60,2020-03-23 21:34:00.496027
-6.57,2020-03-23 21:43:45.108752
-6.99,2020-03-23 21:53:29.160474
-7.07,2020-03-23 22:03:15.072861
-7.11,2020-03-23 22:12:57.885114
-7.24,2020-03-23 22:22:42.164401
-7.19,2020-03-23 22:32:26.581786
-7.40,2020-03-23 22:42:10.899327
-7.51,2020-03-23 22:51:55.154963
-7.63,2020-03-23 23:01:39.615401
-7.33,2020-03-23 23:11:24.411489
-7.31,2020-03-23 23:21:09.362414
-7.28,2020-03-23 23:30:54.126943
-7.25,2020-03-23 23:40:39.825247
-7.50,2020-03-23 23:50:23.844681
-7.61,2020-03-24 00:00:10.103608
value,2020-03-24 07:41:01.964051
 3.86,2020-03-24 07:41:18.085810
-8.08,2020-03-24 07:50:34.672477
-7.69,2020-03-24 08:00:19.239560
-7.49,2020-03-24 08:10:04.550261
-7.15,2020-03-24 08:19:53.149530
-6.72,2020-03-24 08:29:36.413750
-6.73,2020-03-24 08:39:22.379678
-6.48,2020-03-24 08:49:07.156021
-6.10,2020-03-24 08:58:53.888670
-5.69,2020-03-24 09:08:38.397262
-5.57,2020-03-24 09:18:25.877065
-5.41,2020-03-24 09:28:08.330767
-5.48,2020-03-24 09:37:54.362845
-5.23,2020-03-24 09:47:40.500146
-5.05,2020-03-24 09:57:24.601611
-4.75,2020-03-24 10:07:09.410245
-4.66,2020-03-24 10:16:53.040060
-4.56,2020-03-24 10:26:36.990302
-4.26,2020-03-24 10:36:22.414456
-4.33,2020-03-24 10:46:06.302404
-3.96,2020-03-24 10:55:57.051518
-3.91,2020-03-24 11:05:39.087641
-3.76,2020-03-24 11:15:29.100173
-3.53,2020-03-24 11:25:10.345989
-3.10,2020-03-24 11:34:56.057432
-2.96,2020-03-24 11:44:46.864791
-2.98,2020-03-24 11:54:27.435285
-2.70,2020-03-24 12:04:13.957291
-2.52,2020-03-24 12:13:56.981043
-2.01,2020-03-24 12:23:47.285686
-2.58,2020-03-24 12:33:26.512781
-2.04,2020-03-24 12:43:12.165842
-2.16,2020-03-24 12:52:56.322632
-1.97,2020-03-24 13:02:42.051178
-1.42,2020-03-24 13:12:26.661612
-2.11,2020-03-24 13:22:10.223707
-1.50,2020-03-24 13:31:56.059108
-1.15,2020-03-24 13:41:40.727117
-1.33,2020-03-24 13:51:24.840551
-0.93,2020-03-24 14:01:10.543578
-1.13,2020-03-24 14:10:56.885985
-1.17,2020-03-24 14:20:40.422261
-1.14,2020-03-24 14:30:27.567621
-0.87,2020-03-24 14:40:11.761766
-0.78,2020-03-24 14:49:55.765053
-0.64,2020-03-24 14:59:47.170804
-0.48,2020-03-24 15:09:27.639758
-0.43,2020-03-24 15:19:13.170715
